Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 55%|█████▌    | 1769/3212 [10:35<08:37,  2.79it/s][A

 55%|█████▌    | 1770/3212 [10:36<08:32,  2.82it/s][A

 55%|█████▌    | 1771/3212 [10:36<08:24,  2.85it/s][A

 55%|█████▌    | 1772/3212 [10:36<08:32,  2.81it/s][A

 55%|█████▌    | 1773/3212 [10:37<08:28,  2.83it/s][A

 55%|█████▌    | 1774/3212 [10:37<08:44,  2.74it/s][A

 55%|█████▌    | 1775/3212 [10:38<09:05,  2.63it/s][A

 55%|█████▌    | 1776/3212 [10:38<09:06,  2.63it/s][A

 55%|█████▌    | 1777/3212 [10:38<09:10,  2.61it/s][A

 55%|█████▌    | 1778/3212 [10:39<09:20,  2.56it/s][A

 55%|█████▌    | 1779/3212 [10:39<09:27,  2.52it/s][A

 55%|█████▌    | 1780/3212 [10:40<09:27,  2.52it/s][A

 55%|█████▌    | 1781/3212 [10:40<09:17,  2.57it/s][A

 55%|█████▌    | 1782/3212 [10:40<08:47,  2.71it/s][A

 56%|█████▌    | 1783/3212 [10:41<08:44,  2.72it/s][A

 56%|█████▌    | 1784/3212 [10:41<09:05,  2.62it/s][A

 56%|█████▌    | 1785/3212 [10:41<09:19,  2.55it/s][A

 56%|█████▌    | 1786/3212 [10:42<09:29,  2.51it/s][A

 56%|█████▌    | 1787/3212 [10:42<09:35,  2.47it/s][A

 56%|█████▌    | 1788/3212 [10:43<09:40,  2.45it/s][A

 56%|█████▌    | 1789/3212 [10:43<09:43,  2.44it/s][A

 56%|█████▌    | 1790/3212 [10:44<09:45,  2.43it/s][A

 56%|█████▌    | 1791/3212 [10:44<09:46,  2.42it/s][A

 56%|█████▌    | 1792/3212 [10:44<09:47,  2.42it/s][A

 56%|█████▌    | 1793/3212 [10:45<09:18,  2.54it/s][A

 56%|█████▌    | 1794/3212 [10:45<08:51,  2.67it/s][A

 56%|█████▌    | 1795/3212 [10:45<08:50,  2.67it/s][A

 56%|█████▌    | 1796/3212 [10:46<08:48,  2.68it/s][A

 56%|█████▌    | 1797/3212 [10:46<08:48,  2.68it/s][A

 56%|█████▌    | 1798/3212 [10:47<08:49,  2.67it/s][A

 56%|█████▌    | 1799/3212 [10:47<09:01,  2.61it/s][A

 56%|█████▌    | 1800/3212 [10:47<08:42,  2.70it/s][A

 56%|█████▌    | 1801/3212 [10:48<08:34,  2.74it/s][A

 56%|█████▌    | 1802/3212 [10:48<08:38,  2.72it/s][A

 56%|█████▌    | 1803/3212 [10:48<08:20,  2.82it/s][A

 56%|█████▌    | 1804/3212 [10:49<08:03,  2.91it/s][A

 56%|█████▌    | 1805/3212 [10:49<08:08,  2.88it/s][A

 56%|█████▌    | 1806/3212 [10:49<08:18,  2.82it/s][A

 56%|█████▋    | 1807/3212 [10:50<08:20,  2.80it/s][A

 56%|█████▋    | 1808/3212 [10:50<08:45,  2.67it/s][A

 56%|█████▋    | 1809/3212 [10:51<08:41,  2.69it/s][A

 56%|█████▋    | 1810/3212 [10:51<08:34,  2.72it/s][A

 56%|█████▋    | 1811/3212 [10:51<08:37,  2.71it/s][A

 56%|█████▋    | 1812/3212 [10:52<08:30,  2.74it/s][A

 56%|█████▋    | 1813/3212 [10:52<08:05,  2.88it/s][A

 56%|█████▋    | 1814/3212 [10:52<07:59,  2.92it/s][A

 57%|█████▋    | 1815/3212 [10:53<08:09,  2.86it/s][A

 57%|█████▋    | 1816/3212 [10:53<08:11,  2.84it/s][A

 57%|█████▋    | 1817/3212 [10:53<08:33,  2.72it/s][A

 57%|█████▋    | 1818/3212 [10:54<08:28,  2.74it/s][A

 57%|█████▋    | 1819/3212 [10:54<08:08,  2.85it/s][A

 57%|█████▋    | 1820/3212 [10:54<08:09,  2.84it/s][A

 57%|█████▋    | 1821/3212 [10:55<08:21,  2.77it/s][A

 57%|█████▋    | 1822/3212 [10:55<08:30,  2.72it/s][A

 57%|█████▋    | 1823/3212 [10:56<08:22,  2.76it/s][A

 57%|█████▋    | 1824/3212 [10:56<07:59,  2.90it/s][A

 57%|█████▋    | 1825/3212 [10:56<08:03,  2.87it/s][A

 57%|█████▋    | 1826/3212 [10:57<08:30,  2.71it/s][A

 57%|█████▋    | 1827/3212 [10:57<08:35,  2.69it/s][A

 57%|█████▋    | 1828/3212 [10:57<08:35,  2.69it/s][A

 57%|█████▋    | 1829/3212 [10:58<08:28,  2.72it/s][A

 57%|█████▋    | 1830/3212 [10:58<08:23,  2.74it/s][A

 57%|█████▋    | 1831/3212 [10:58<08:35,  2.68it/s][A

 57%|█████▋    | 1832/3212 [10:59<08:47,  2.62it/s][A

 57%|█████▋    | 1833/3212 [10:59<08:40,  2.65it/s][A

 57%|█████▋    | 1834/3212 [11:00<08:30,  2.70it/s][A

 57%|█████▋    | 1835/3212 [11:00<08:35,  2.67it/s][A

 57%|█████▋    | 1836/3212 [11:00<08:30,  2.70it/s][A

 57%|█████▋    | 1837/3212 [11:01<08:40,  2.64it/s][A

 57%|█████▋    | 1838/3212 [11:01<08:45,  2.61it/s][A

 57%|█████▋    | 1839/3212 [11:01<08:20,  2.75it/s][A

 57%|█████▋    | 1840/3212 [11:02<07:52,  2.91it/s][A

 57%|█████▋    | 1841/3212 [11:02<07:59,  2.86it/s][A

 57%|█████▋    | 1842/3212 [11:02<08:10,  2.79it/s][A

 57%|█████▋    | 1843/3212 [11:03<08:12,  2.78it/s][A

 57%|█████▋    | 1844/3212 [11:03<08:35,  2.66it/s][A

 57%|█████▋    | 1845/3212 [11:04<08:50,  2.58it/s][A

 57%|█████▋    | 1846/3212 [11:04<09:00,  2.53it/s][A

 58%|█████▊    | 1847/3212 [11:04<08:58,  2.54it/s][A

 58%|█████▊    | 1848/3212 [11:05<08:33,  2.66it/s][A

 58%|█████▊    | 1849/3212 [11:05<07:56,  2.86it/s][A

 58%|█████▊    | 1850/3212 [11:05<07:50,  2.90it/s][A

 58%|█████▊    | 1851/3212 [11:06<08:05,  2.80it/s][A

 58%|█████▊    | 1852/3212 [11:06<08:14,  2.75it/s][A

 58%|█████▊    | 1853/3212 [11:07<08:35,  2.64it/s][A

 58%|█████▊    | 1854/3212 [11:07<08:51,  2.55it/s][A

 58%|█████▊    | 1855/3212 [11:07<08:50,  2.56it/s][A

 58%|█████▊    | 1856/3212 [11:08<08:49,  2.56it/s][A

 58%|█████▊    | 1857/3212 [11:08<08:49,  2.56it/s][A

 58%|█████▊    | 1858/3212 [11:09<08:55,  2.53it/s][A

 58%|█████▊    | 1859/3212 [11:09<08:46,  2.57it/s][A

 58%|█████▊    | 1860/3212 [11:09<08:32,  2.64it/s][A

 58%|█████▊    | 1861/3212 [11:10<08:25,  2.67it/s][A

 58%|█████▊    | 1862/3212 [11:10<08:42,  2.58it/s][A

 58%|█████▊    | 1863/3212 [11:10<08:31,  2.64it/s][A

 58%|█████▊    | 1864/3212 [11:11<08:24,  2.67it/s][A

 58%|█████▊    | 1865/3212 [11:11<08:43,  2.57it/s][A

 58%|█████▊    | 1866/3212 [11:12<08:44,  2.57it/s][A

 58%|█████▊    | 1867/3212 [11:12<08:17,  2.70it/s][A

 58%|█████▊    | 1868/3212 [11:12<07:47,  2.87it/s][A

 58%|█████▊    | 1869/3212 [11:13<07:39,  2.92it/s][A

 58%|█████▊    | 1870/3212 [11:13<07:46,  2.88it/s][A

 58%|█████▊    | 1871/3212 [11:13<08:16,  2.70it/s][A

 58%|█████▊    | 1872/3212 [11:14<08:17,  2.70it/s][A

 58%|█████▊    | 1873/3212 [11:14<08:17,  2.69it/s][A

 58%|█████▊    | 1874/3212 [11:14<08:18,  2.69it/s][A

 58%|█████▊    | 1875/3212 [11:15<08:18,  2.68it/s][A

 58%|█████▊    | 1876/3212 [11:15<08:07,  2.74it/s][A

 58%|█████▊    | 1877/3212 [11:16<07:37,  2.92it/s][A

 58%|█████▊    | 1878/3212 [11:16<07:34,  2.93it/s][A

 58%|█████▊    | 1879/3212 [11:16<07:42,  2.88it/s][A

 59%|█████▊    | 1880/3212 [11:17<07:54,  2.80it/s][A

 59%|█████▊    | 1881/3212 [11:17<08:17,  2.68it/s][A

 59%|█████▊    | 1882/3212 [11:17<08:14,  2.69it/s][A

 59%|█████▊    | 1883/3212 [11:18<08:07,  2.73it/s][A

 59%|█████▊    | 1884/3212 [11:18<08:12,  2.70it/s][A

 59%|█████▊    | 1885/3212 [11:18<08:11,  2.70it/s][A

 59%|█████▊    | 1886/3212 [11:19<08:25,  2.62it/s][A

 59%|█████▊    | 1887/3212 [11:19<08:14,  2.68it/s][A

 59%|█████▉    | 1888/3212 [11:20<08:01,  2.75it/s][A

 59%|█████▉    | 1889/3212 [11:20<08:06,  2.72it/s][A

 59%|█████▉    | 1890/3212 [11:20<08:25,  2.62it/s][A

 59%|█████▉    | 1891/3212 [11:21<08:37,  2.55it/s][A

 59%|█████▉    | 1892/3212 [11:21<08:27,  2.60it/s][A

 59%|█████▉    | 1893/3212 [11:21<08:04,  2.72it/s][A

 59%|█████▉    | 1894/3212 [11:22<08:07,  2.70it/s][A

 59%|█████▉    | 1895/3212 [11:22<08:22,  2.62it/s][A

 59%|█████▉    | 1896/3212 [11:23<08:14,  2.66it/s][A

 59%|█████▉    | 1897/3212 [11:23<08:10,  2.68it/s][A

 59%|█████▉    | 1898/3212 [11:23<08:06,  2.70it/s][A

 59%|█████▉    | 1899/3212 [11:24<07:55,  2.76it/s][A

 59%|█████▉    | 1900/3212 [11:24<08:02,  2.72it/s][A

 59%|█████▉    | 1901/3212 [11:24<08:11,  2.67it/s][A

 59%|█████▉    | 1902/3212 [11:25<07:50,  2.79it/s][A

 59%|█████▉    | 1903/3212 [11:25<07:27,  2.92it/s][A

 59%|█████▉    | 1904/3212 [11:25<07:23,  2.95it/s][A

 59%|█████▉    | 1905/3212 [11:26<07:29,  2.91it/s][A

 59%|█████▉    | 1906/3212 [11:26<07:49,  2.78it/s][A

 59%|█████▉    | 1907/3212 [11:27<07:54,  2.75it/s][A

 59%|█████▉    | 1908/3212 [11:27<07:55,  2.74it/s][A

 59%|█████▉    | 1909/3212 [11:27<07:56,  2.74it/s][A

 59%|█████▉    | 1910/3212 [11:28<07:54,  2.74it/s][A

 59%|█████▉    | 1911/3212 [11:28<07:42,  2.82it/s][A

 60%|█████▉    | 1912/3212 [11:28<07:13,  3.00it/s][A

 60%|█████▉    | 1913/3212 [11:29<07:19,  2.95it/s][A

 60%|█████▉    | 1914/3212 [11:29<07:18,  2.96it/s][A

 60%|█████▉    | 1915/3212 [11:29<07:15,  2.98it/s][A

 60%|█████▉    | 1916/3212 [11:30<07:24,  2.92it/s][A

 60%|█████▉    | 1917/3212 [11:30<07:18,  2.96it/s][A

 60%|█████▉    | 1918/3212 [11:30<07:04,  3.05it/s][A

 60%|█████▉    | 1919/3212 [11:31<06:51,  3.14it/s][A

 60%|█████▉    | 1920/3212 [11:31<07:07,  3.02it/s][A

 60%|█████▉    | 1921/3212 [11:31<07:26,  2.89it/s][A

 60%|█████▉    | 1922/3212 [11:32<07:17,  2.95it/s][A

 60%|█████▉    | 1923/3212 [11:32<07:23,  2.91it/s][A

 60%|█████▉    | 1924/3212 [11:32<07:47,  2.75it/s][A

 60%|█████▉    | 1925/3212 [11:33<07:45,  2.77it/s][A

 60%|█████▉    | 1926/3212 [11:33<07:30,  2.85it/s][A

 60%|█████▉    | 1927/3212 [11:33<07:38,  2.80it/s][A

 60%|██████    | 1928/3212 [11:34<07:55,  2.70it/s][A

 60%|██████    | 1929/3212 [11:34<08:05,  2.65it/s][A

 60%|██████    | 1930/3212 [11:35<08:18,  2.57it/s][A

 60%|██████    | 1931/3212 [11:35<08:01,  2.66it/s][A

 60%|██████    | 1932/3212 [11:35<07:27,  2.86it/s][A

 60%|██████    | 1933/3212 [11:36<07:31,  2.83it/s][A

 60%|██████    | 1934/3212 [11:36<07:32,  2.83it/s][A

 60%|██████    | 1935/3212 [11:36<07:15,  2.93it/s][A

 60%|██████    | 1936/3212 [11:37<07:23,  2.88it/s][A

 60%|██████    | 1937/3212 [11:37<07:36,  2.80it/s][A

 60%|██████    | 1938/3212 [11:37<07:28,  2.84it/s][A

 60%|██████    | 1939/3212 [11:38<07:16,  2.92it/s][A

 60%|██████    | 1940/3212 [11:38<07:10,  2.96it/s][A

 60%|██████    | 1941/3212 [11:38<07:09,  2.96it/s][A

 60%|██████    | 1942/3212 [11:39<07:24,  2.86it/s][A

 60%|██████    | 1943/3212 [11:39<07:47,  2.71it/s][A

 61%|██████    | 1944/3212 [11:40<07:39,  2.76it/s][A

 61%|██████    | 1945/3212 [11:40<07:20,  2.87it/s][A

 61%|██████    | 1946/3212 [11:40<07:18,  2.89it/s][A

 61%|██████    | 1947/3212 [11:41<07:09,  2.95it/s][A

 61%|██████    | 1948/3212 [11:41<06:47,  3.10it/s][A

 61%|██████    | 1949/3212 [11:41<06:47,  3.10it/s][A

 61%|██████    | 1950/3212 [11:42<07:11,  2.92it/s][A

 61%|██████    | 1951/3212 [11:42<06:58,  3.02it/s][A

 61%|██████    | 1952/3212 [11:42<06:45,  3.11it/s][A

 61%|██████    | 1953/3212 [11:42<06:42,  3.13it/s][A

 61%|██████    | 1954/3212 [11:43<06:58,  3.01it/s][A

 61%|██████    | 1955/3212 [11:43<06:58,  3.00it/s][A

 61%|██████    | 1956/3212 [11:43<06:56,  3.01it/s][A

 61%|██████    | 1957/3212 [11:44<06:57,  3.01it/s][A

 61%|██████    | 1958/3212 [11:44<06:36,  3.16it/s][A

 61%|██████    | 1959/3212 [11:44<06:38,  3.14it/s][A

 61%|██████    | 1960/3212 [11:45<06:51,  3.04it/s][A

 61%|██████    | 1961/3212 [11:45<07:02,  2.96it/s][A

 61%|██████    | 1962/3212 [11:45<06:52,  3.03it/s][A

 61%|██████    | 1963/3212 [11:46<06:42,  3.10it/s][A

 61%|██████    | 1964/3212 [11:46<06:24,  3.25it/s][A

 61%|██████    | 1965/3212 [11:46<06:37,  3.14it/s][A

 61%|██████    | 1966/3212 [11:47<07:05,  2.93it/s][A

 61%|██████    | 1967/3212 [11:47<06:58,  2.98it/s][A

 61%|██████▏   | 1968/3212 [11:47<06:40,  3.10it/s][A

 61%|██████▏   | 1969/3212 [11:48<06:43,  3.08it/s][A

 61%|██████▏   | 1970/3212 [11:48<06:53,  3.01it/s][A

 61%|██████▏   | 1971/3212 [11:48<06:58,  2.97it/s][A

 61%|██████▏   | 1972/3212 [11:49<06:44,  3.07it/s][A

 61%|██████▏   | 1973/3212 [11:49<06:45,  3.06it/s][A

 61%|██████▏   | 1974/3212 [11:49<07:17,  2.83it/s][A

 61%|██████▏   | 1975/3212 [11:50<07:41,  2.68it/s][A

 62%|██████▏   | 1976/3212 [11:50<07:51,  2.62it/s][A

 62%|██████▏   | 1977/3212 [11:51<07:45,  2.65it/s][A

 62%|██████▏   | 1978/3212 [11:51<07:23,  2.78it/s][A

 62%|██████▏   | 1979/3212 [11:51<07:08,  2.88it/s][A

 62%|██████▏   | 1980/3212 [11:52<07:04,  2.90it/s][A

 62%|██████▏   | 1981/3212 [11:52<06:52,  2.98it/s][A

 62%|██████▏   | 1982/3212 [11:52<06:45,  3.03it/s][A

 62%|██████▏   | 1983/3212 [11:53<07:16,  2.81it/s][A

 62%|██████▏   | 1984/3212 [11:53<07:28,  2.74it/s][A

 62%|██████▏   | 1985/3212 [11:53<07:01,  2.91it/s][A

 62%|██████▏   | 1986/3212 [11:54<06:41,  3.05it/s][A

 62%|██████▏   | 1987/3212 [11:54<06:57,  2.94it/s][A

 62%|██████▏   | 1988/3212 [11:54<07:14,  2.82it/s][A

 62%|██████▏   | 1989/3212 [11:55<07:20,  2.77it/s][A

 62%|██████▏   | 1990/3212 [11:55<07:25,  2.74it/s][A

 62%|██████▏   | 1991/3212 [11:55<07:09,  2.84it/s][A

 62%|██████▏   | 1992/3212 [11:56<07:12,  2.82it/s][A

 62%|██████▏   | 1993/3212 [11:56<07:35,  2.68it/s][A

 62%|██████▏   | 1994/3212 [11:57<07:49,  2.59it/s][A

 62%|██████▏   | 1995/3212 [11:57<07:33,  2.69it/s][A

 62%|██████▏   | 1996/3212 [11:57<06:56,  2.92it/s][A

 62%|██████▏   | 1997/3212 [11:58<06:53,  2.94it/s][A

 62%|██████▏   | 1998/3212 [11:58<07:14,  2.80it/s][A

 62%|██████▏   | 1999/3212 [11:58<07:34,  2.67it/s][A

 62%|██████▏   | 2000/3212 [11:59<07:42,  2.62it/s][A

 62%|██████▏   | 2001/3212 [11:59<07:55,  2.54it/s][A

 62%|██████▏   | 2002/3212 [12:00<07:45,  2.60it/s][A

 62%|██████▏   | 2003/3212 [12:00<07:39,  2.63it/s][A

 62%|██████▏   | 2004/3212 [12:00<07:47,  2.58it/s][A

 62%|██████▏   | 2005/3212 [12:01<07:57,  2.53it/s][A

 62%|██████▏   | 2006/3212 [12:01<07:48,  2.57it/s][A

 62%|██████▏   | 2007/3212 [12:01<07:38,  2.63it/s][A

 63%|██████▎   | 2008/3212 [12:02<07:49,  2.56it/s][A

 63%|██████▎   | 2009/3212 [12:02<07:35,  2.64it/s][A

 63%|██████▎   | 2010/3212 [12:03<07:27,  2.68it/s][A

 63%|██████▎   | 2011/3212 [12:03<07:36,  2.63it/s][A

 63%|██████▎   | 2012/3212 [12:03<07:40,  2.60it/s][A

 63%|██████▎   | 2013/3212 [12:04<07:52,  2.54it/s][A

 63%|██████▎   | 2014/3212 [12:04<07:56,  2.51it/s][A

 63%|██████▎   | 2015/3212 [12:05<08:02,  2.48it/s][A

 63%|██████▎   | 2016/3212 [12:05<08:06,  2.46it/s][A

 63%|██████▎   | 2017/3212 [12:05<08:09,  2.44it/s][A

 63%|██████▎   | 2018/3212 [12:06<08:10,  2.43it/s][A

 63%|██████▎   | 2019/3212 [12:06<07:57,  2.50it/s][A

 63%|██████▎   | 2020/3212 [12:07<07:35,  2.62it/s][A

 63%|██████▎   | 2021/3212 [12:07<07:29,  2.65it/s][A

 63%|██████▎   | 2022/3212 [12:07<07:26,  2.66it/s][A

 63%|██████▎   | 2023/3212 [12:08<07:15,  2.73it/s][A

 63%|██████▎   | 2024/3212 [12:08<07:19,  2.70it/s][A

 63%|██████▎   | 2025/3212 [12:08<07:25,  2.66it/s][A

 63%|██████▎   | 2026/3212 [12:09<07:27,  2.65it/s][A

 63%|██████▎   | 2027/3212 [12:09<07:33,  2.61it/s][A

 63%|██████▎   | 2028/3212 [12:10<07:11,  2.75it/s][A

 63%|██████▎   | 2029/3212 [12:10<07:02,  2.80it/s][A

 63%|██████▎   | 2030/3212 [12:10<07:18,  2.69it/s][A

 63%|██████▎   | 2031/3212 [12:11<07:24,  2.66it/s][A

 63%|██████▎   | 2032/3212 [12:11<07:13,  2.72it/s][A

 63%|██████▎   | 2033/3212 [12:11<07:00,  2.81it/s][A

 63%|██████▎   | 2034/3212 [12:12<07:02,  2.79it/s][A

 63%|██████▎   | 2035/3212 [12:12<06:55,  2.84it/s][A

 63%|██████▎   | 2036/3212 [12:12<06:50,  2.86it/s][A

 63%|██████▎   | 2037/3212 [12:13<07:10,  2.73it/s][A

 63%|██████▎   | 2038/3212 [12:13<07:18,  2.68it/s][A

 63%|██████▎   | 2039/3212 [12:14<07:33,  2.59it/s][A

 64%|██████▎   | 2040/3212 [12:14<07:43,  2.53it/s][A

 64%|██████▎   | 2041/3212 [12:14<07:46,  2.51it/s][A

 64%|██████▎   | 2042/3212 [12:15<07:45,  2.52it/s][A

 64%|██████▎   | 2043/3212 [12:15<07:50,  2.49it/s][A

 64%|██████▎   | 2044/3212 [12:16<07:28,  2.61it/s][A

 64%|██████▎   | 2045/3212 [12:16<06:53,  2.82it/s][A

 64%|██████▎   | 2046/3212 [12:16<06:44,  2.88it/s][A

 64%|██████▎   | 2047/3212 [12:17<06:53,  2.82it/s][A

 64%|██████▍   | 2048/3212 [12:17<06:59,  2.77it/s][A

 64%|██████▍   | 2049/3212 [12:17<06:42,  2.89it/s][A

 64%|██████▍   | 2050/3212 [12:18<06:36,  2.93it/s][A

 64%|██████▍   | 2051/3212 [12:18<07:03,  2.74it/s][A

 64%|██████▍   | 2052/3212 [12:18<06:52,  2.82it/s][A

 64%|██████▍   | 2053/3212 [12:19<06:32,  2.95it/s][A

 64%|██████▍   | 2054/3212 [12:19<06:36,  2.92it/s][A

 64%|██████▍   | 2055/3212 [12:19<06:54,  2.79it/s][A

 64%|██████▍   | 2056/3212 [12:20<06:52,  2.81it/s][A

 64%|██████▍   | 2057/3212 [12:20<06:39,  2.89it/s][A

 64%|██████▍   | 2058/3212 [12:20<06:36,  2.91it/s][A

 64%|██████▍   | 2059/3212 [12:21<06:34,  2.92it/s][A

 64%|██████▍   | 2060/3212 [12:21<06:35,  2.91it/s][A

 64%|██████▍   | 2061/3212 [12:21<06:45,  2.84it/s][A

 64%|██████▍   | 2062/3212 [12:22<06:55,  2.77it/s][A

 64%|██████▍   | 2063/3212 [12:22<06:57,  2.76it/s][A

 64%|██████▍   | 2064/3212 [12:23<06:48,  2.81it/s][A

 64%|██████▍   | 2065/3212 [12:23<06:56,  2.75it/s][A

 64%|██████▍   | 2066/3212 [12:23<07:14,  2.64it/s][A

 64%|██████▍   | 2067/3212 [12:24<07:26,  2.56it/s][A

 64%|██████▍   | 2068/3212 [12:24<07:21,  2.59it/s][A

 64%|██████▍   | 2069/3212 [12:24<07:01,  2.71it/s][A

 64%|██████▍   | 2070/3212 [12:25<07:04,  2.69it/s][A

 64%|██████▍   | 2071/3212 [12:25<07:19,  2.60it/s][A

 65%|██████▍   | 2072/3212 [12:26<07:13,  2.63it/s][A

 65%|██████▍   | 2073/3212 [12:26<07:09,  2.65it/s][A

 65%|██████▍   | 2074/3212 [12:26<07:23,  2.57it/s][A

 65%|██████▍   | 2075/3212 [12:27<07:13,  2.62it/s][A

 65%|██████▍   | 2076/3212 [12:27<06:51,  2.76it/s][A

 65%|██████▍   | 2077/3212 [12:27<06:55,  2.73it/s][A

 65%|██████▍   | 2078/3212 [12:28<06:47,  2.78it/s][A

 65%|██████▍   | 2079/3212 [12:28<06:39,  2.83it/s][A

 65%|██████▍   | 2080/3212 [12:29<07:00,  2.69it/s][A

 65%|██████▍   | 2081/3212 [12:29<07:07,  2.65it/s][A

 65%|██████▍   | 2082/3212 [12:29<06:55,  2.72it/s][A

 65%|██████▍   | 2083/3212 [12:30<06:45,  2.78it/s][A

 65%|██████▍   | 2084/3212 [12:30<06:51,  2.74it/s][A

 65%|██████▍   | 2085/3212 [12:30<07:03,  2.66it/s][A

 65%|██████▍   | 2086/3212 [12:31<07:03,  2.66it/s][A

 65%|██████▍   | 2087/3212 [12:31<06:35,  2.85it/s][A

 65%|██████▌   | 2088/3212 [12:31<06:07,  3.06it/s][A

 65%|██████▌   | 2089/3212 [12:32<06:11,  3.02it/s][A

 65%|██████▌   | 2090/3212 [12:32<06:39,  2.81it/s][A

 65%|██████▌   | 2091/3212 [12:33<07:00,  2.67it/s][A

 65%|██████▌   | 2092/3212 [12:33<06:56,  2.69it/s][A

 65%|██████▌   | 2093/3212 [12:33<06:51,  2.72it/s][A

 65%|██████▌   | 2094/3212 [12:34<06:47,  2.75it/s][A

 65%|██████▌   | 2095/3212 [12:34<06:46,  2.75it/s][A

 65%|██████▌   | 2096/3212 [12:34<07:05,  2.62it/s][A

 65%|██████▌   | 2097/3212 [12:35<07:09,  2.60it/s][A

 65%|██████▌   | 2098/3212 [12:35<06:59,  2.66it/s][A

 65%|██████▌   | 2099/3212 [12:35<06:40,  2.78it/s][A

 65%|██████▌   | 2100/3212 [12:36<06:25,  2.89it/s][A

 65%|██████▌   | 2101/3212 [12:36<06:30,  2.85it/s][A

 65%|██████▌   | 2102/3212 [12:37<06:48,  2.72it/s][A

 65%|██████▌   | 2103/3212 [12:37<06:30,  2.84it/s][A

 66%|██████▌   | 2104/3212 [12:37<06:09,  3.00it/s][A

 66%|██████▌   | 2105/3212 [12:38<06:21,  2.90it/s][A

 66%|██████▌   | 2106/3212 [12:38<06:28,  2.85it/s][A

 66%|██████▌   | 2107/3212 [12:38<06:18,  2.92it/s][A

 66%|██████▌   | 2108/3212 [12:39<06:28,  2.84it/s][A

 66%|██████▌   | 2109/3212 [12:39<06:49,  2.69it/s][A

 66%|██████▌   | 2110/3212 [12:39<06:49,  2.69it/s][A

 66%|██████▌   | 2111/3212 [12:40<06:36,  2.78it/s][A

 66%|██████▌   | 2112/3212 [12:40<06:38,  2.76it/s][A

 66%|██████▌   | 2113/3212 [12:40<06:38,  2.76it/s][A

 66%|██████▌   | 2114/3212 [12:41<06:41,  2.73it/s][A

 66%|██████▌   | 2115/3212 [12:41<06:33,  2.78it/s][A

 66%|██████▌   | 2116/3212 [12:41<06:24,  2.85it/s][A

 66%|██████▌   | 2117/3212 [12:42<06:32,  2.79it/s][A

 66%|██████▌   | 2118/3212 [12:42<06:33,  2.78it/s][A

 66%|██████▌   | 2119/3212 [12:43<06:46,  2.69it/s][A

 66%|██████▌   | 2120/3212 [12:43<06:45,  2.69it/s][A

 66%|██████▌   | 2121/3212 [12:43<06:31,  2.79it/s][A

 66%|██████▌   | 2122/3212 [12:44<06:17,  2.89it/s][A

 66%|██████▌   | 2123/3212 [12:44<06:14,  2.91it/s][A

 66%|██████▌   | 2124/3212 [12:44<06:23,  2.84it/s][A

 66%|██████▌   | 2125/3212 [12:45<06:38,  2.73it/s][A

 66%|██████▌   | 2126/3212 [12:45<06:35,  2.74it/s][A

 66%|██████▌   | 2127/3212 [12:45<06:35,  2.75it/s][A

 66%|██████▋   | 2128/3212 [12:46<06:51,  2.63it/s][A

 66%|██████▋   | 2129/3212 [12:46<06:54,  2.62it/s][A

 66%|██████▋   | 2130/3212 [12:47<06:49,  2.65it/s][A

 66%|██████▋   | 2131/3212 [12:47<06:40,  2.70it/s][A

 66%|██████▋   | 2132/3212 [12:47<06:28,  2.78it/s][A

 66%|██████▋   | 2133/3212 [12:48<06:17,  2.86it/s][A

 66%|██████▋   | 2134/3212 [12:48<06:23,  2.81it/s][A

 66%|██████▋   | 2135/3212 [12:48<06:34,  2.73it/s][A

 67%|██████▋   | 2136/3212 [12:49<06:38,  2.70it/s][A

 67%|██████▋   | 2137/3212 [12:49<06:40,  2.68it/s][A

 67%|██████▋   | 2138/3212 [12:50<06:42,  2.67it/s][A

 67%|██████▋   | 2139/3212 [12:50<06:55,  2.59it/s][A

 67%|██████▋   | 2140/3212 [12:50<06:50,  2.61it/s][A

 67%|██████▋   | 2141/3212 [12:51<06:31,  2.74it/s][A

 67%|██████▋   | 2142/3212 [12:51<06:15,  2.85it/s][A

 67%|██████▋   | 2143/3212 [12:51<05:59,  2.97it/s][A

 67%|██████▋   | 2144/3212 [12:52<05:56,  3.00it/s][A

 67%|██████▋   | 2145/3212 [12:52<06:11,  2.87it/s][A

 67%|██████▋   | 2146/3212 [12:52<06:30,  2.73it/s][A

